MAS: Financial Database - Domestic Interest Rates,,,
,,,
End of Period,,,3-Month US$ SIBOR
,,3,3.74
,,4,3.75
,,5,3.75
,,8,3.77
,,10,3.79
,,11,3.8
,,12,3.8
,,15,3.8
,,16,3.81
,,17,3.81
,,18,3.82
,,19,3.83
,,22,3.84
,,23,3.85
,,24,3.85
,,25,3.86
,,26,3.87
,,29,3.87
,,30,3.88
,,31,3.88
,Sep,1,3.86
,,2,3.78
,,5,3.78
,,6,3.78
,,7,3.8
,,8,3.84
,,9,3.85
,,12,3.86
,,13,3.87
,,14,3.87
,,15,3.89
,,16,3.9
,,19,3.91
,,20,3.93
,,21,3.97
,,22,3.96
,,23,3.97
,,26,4
,,27,4.01
,,28,4.02
,,29,4.05
,,30,4.07
,Oct,3,4.08
,,4,4.09
,,5,4.11
,,6,4.12
,,7,4.12
,,10,4.13
,,11,4.13
,,12,4.14
,,13,4.15
,,14,4.16
,,17,4.17
,,18,4.18
,,19,4.18
,,20,4.2
,,21,4.2
,,24,4.21
,,25,4.22
,,26,4.23
,,27,4.25
,,28,4.26
,,31,4.27
,Nov,2,4.29
,,4,4.31
,,7,4.31
,,8,4.31
,,9,4.33
,,10,4.34
,,11,4.34
,,14,4.36
,,15,4.35
,,16,4.37
,,17,4.37
,,18,4.38
,,21,4.39
,,22,4.4
,,23,4.39
,,24,4.4
,,25,4.41
,,28,4.41
,,29,4.42
,,30,4.43
,Dec,1,4.44
,,2,4.45
,,5,4.45
,,6,4.46
,,7,4.47
,,8,4.48
,,9,4.48
,,12,4.49
,,13,4.5
,,14,4.5
,,15,4.5
,,16,4.51
,,19,4.51
,,20,4.5
,,21,4.51
,,22,4.52
,,23,4.53
,,27,4.52
,,28,4.52
,,29,4.53
,,30,4.54
,,,
" After a review of the market demand and usage of MAS-administered financial benchmarks, a decision was made to discontinue the following domestic interest rates with effect from 1 January 2014: ",,,
"   (i)  Interbank (overnight, 1-week, 1-month, 2-month, 3-month, 6-month, 12-month)",,,
  (ii)  3-month commercial bills,,,
 (iii)  SGS Overnight Repo,,,
" Historical data for these rates will still be available on the MAS website. For further enquiries, please contact the Monetary and Domestic Markets Department at 6229 9150.",,,
 The Singapore Overnight Rate Average or SORA is the volume-weighted average rate of all S$ overnight cash transactions brokered in Singapore between 9am and 6:15pm.,,,
" For the Singapore Interbank Offered Rates (SIBOR) and Swap Offer Rates (SOR), please refer to the Association of Banks in Singapore website.",,,
,,,
,,,
End of Period,,,3-Month US$ SIBOR
2006,Jan,3,4.54
,,4,4.55
,,5,4.55
,,6,4.56
,,9,4.57
,,11,4.58
,,12,4.6
,,13,4.6
,,16,4.6
,,17,4.61
,,18,4.61
,,19,4.62
,,20,4.63
,,23,4.63
,,24,4.63
,,25,4.64
,,26,4.66
,,27,4.68
,Feb,1,4.7
,,2,4.71
,,3,4.72
,,6,4.72
,,7,4.73
,,8,4.73
,,9,4.74
,,10,4.75
,,13,4.76
,,14,4.76
,,15,4.76
,,16,4.77
,,17,4.77
,,20,4.78
,,21,4.78
,,22,4.79
,,23,4.8
,,24,4.82
,,27,4.82
,,28,4.83
,Mar,1,4.83
,,2,4.84
,,3,4.85
,,6,4.87
,,7,4.88
,,8,4.88
,,9,4.89
,,10,4.91
,,13,4.91
,,14,4.92
,,15,4.92
,,16,4.93
,,17,4.93
,,20,4.94
,,21,4.94
,,22,4.96
,,23,4.96
,,24,4.97
,,27,4.97
,,28,4.97
,,29,4.99
,,30,4.99
,,31,5.01
,Apr,3,5.01
,,4,5.01
,,5,5.02
,,6,5.03
,,7,5.03
,,10,5.05
,,11,5.05
,,12,5.06
,,13,5.08
,,17,5.08
,,18,5.08
,,19,5.08
,,20,5.09
,,21,5.1
,,24,5.11
,,25,5.11
,,26,5.13
,,27,5.15
,,28,5.14
,May,2,5.15
,,3,5.15
,,4,5.16
,,5,5.17
,,8,5.17
,,9,5.17
,,10,5.17
,,11,5.17
,,15,5.18
,,16,5.17
,,17,5.17
,,18,5.19
,,19,5.2
,,22,5.21
,,23,5.21
,,24,5.21
,,25,5.22
,,26,5.24
,,29,5.23
,,30,5.24
,,31,5.24
,Jun,1,5.27
,,2,5.28
,,5,5.24
,,6,5.27
,,7,5.29
,,8,5.31
,,9,5.31
,,12,5.32
,,13,5.33
,,14,5.34
,,15,5.4
,,16,5.42
,,19,5.43
,,20,5.44
,,21,5.45
,,22,5.47
,,23,5.48
,,26,5.5
,,27,5.5
,,28,5.5
,,29,5.51
,,30,5.48
,Jul,3,5.48
,,4,5.49
,,5,5.49
,,6,5.51
,,7,5.52
,,10,5.51
,,11,5.51
,,12,5.51
,,13,5.51
,,14,5.51
,,17,5.5
,,18,5.5
,,19,5.52
,,20,5.52
,,21,5.5
,,24,5.49
,,25,5.5
,,26,5.5
,,27,5.49
,,28,5.49
,,31,5.47
,Aug,1,5.47
,,2,5.47
,,3,5.48
,,4,5.5
,,7,5.44
,,8,5.45
,,10,5.41
,,11,5.41
,,14,5.43
,,15,5.43
,,16,5.42
,,17,5.4
,,18,5.4
,,21,5.4
,,22,5.4
,,23,5.4
,,24,5.4
,,25,5.4
,,28,5.4
,,29,5.4
,,30,5.4
,,31,5.4
,Sep,1,5.39
,,4,5.39
,,5,5.39
,,6,5.39
,,7,5.39
,,8,5.4
,,11,5.39
,,12,5.39
,,13,5.39
,,14,5.39
,,15,5.39
,,18,5.39
,,19,5.39
,,20,5.39
,,21,5.39
,,22,5.37
,,25,5.37
,,26,5.36
,,27,5.37
,,28,5.37
,,29,5.37
,Oct,2,5.37
,,3,5.37
,,4,5.37
,,5,5.37
,,6,5.37
,,9,5.37
,,10,5.37
,,11,5.38
,,12,5.38
,,13,5.38
,,16,5.38
,,17,5.38
,,18,5.37
,,19,5.37
,,20,5.38
,,23,5.38
,,25,5.38
,,26,5.38
,,27,5.38
,,30,5.37
,,31,5.38
,Nov,1,5.37
,,2,5.37
,,3,5.37
,,6,5.38
,,7,5.38
,,8,5.38
,,9,5.38
,,10,5.38
,,13,5.38
,,14,5.38
,,15,5.38
,,16,5.38
,,17,5.38
,,20,5.37
,,21,5.37
,,22,5.37
,,23,5.37
,,24,5.37
,,27,5.37
,,28,5.37
,,29,5.37
,,30,5.37
,Dec,1,5.37
,,4,5.35
,,5,5.35
,,6,5.35
,,7,5.36
,,8,5.35
,,11,5.36
,,12,5.37
,,13,5.37
,,14,5.37
,,15,5.37
,,18,5.37
,,19,5.37
,,20,5.37
,,21,5.37
,,22,5.37
,,26,5.37
,,27,5.37
,,28,5.37
,,29,5.36
,,,
" After a review of the market demand and usage of MAS-administered financial benchmarks, a decision was made to discontinue the following domestic interest rates with effect from 1 January 2014: ",,,
"   (i)  Interbank (overnight, 1-week, 1-month, 2-month, 3-month, 6-month, 12-month)",,,
  (ii)  3-month commercial bills,,,
 (iii)  SGS Overnight Repo,,,
" Historical data for these rates will still be available on the MAS website. For further enquiries, please contact the Monetary and Domestic Markets Department at 6229 9150.",,,
 The Singapore Overnight Rate Average or SORA is the volume-weighted average rate of all S$ overnight cash transactions brokered in Singapore between 9am and 6:15pm.,,,
" For the Singapore Interbank Offered Rates (SIBOR) and Swap Offer Rates (SOR), please refer to the Association of Banks in Singapore website.",,,
,,,
,,,
End of Period,,,3-Month US$ SIBOR
2007,Jan,3,5.36
,,4,5.36
,,5,5.36
,,8,5.36
,,9,5.36
,,10,5.36
,,11,5.36
,,12,5.37
,,15,5.37
,,16,5.36
,,17,5.37
,,18,5.37
,,19,5.36
,,22,5.37
,,23,5.36
,,24,5.36
,,25,5.36
,,26,5.36
,,29,5.37
,,30,5.37
,,31,5.36
,Feb,1,5.37
,,2,5.37
,,5,5.37
,,6,5.37
,,7,5.37
,,8,5.37
,,9,5.37
,,12,5.37
,,13,5.36
,,14,5.36
,,15,5.36
,,16,5.36
,,21,5.36
,,22,5.37
,,23,5.36
,,26,5.36
,,27,5.36
,,28,5.34
,Mar,1,5.35
,,2,5.35
,,5,5.33
,,6,5.34
,,7,5.34
,,8,5.34
,,9,5.34
,,12,5.35
,,13,5.36
,,14,5.35
,,15,5.35
,,16,5.35
,,19,5.35
,,20,5.35
,,21,5.35
,,22,5.35
,,23,5.35
,,26,5.35
,,27,5.35
,,28,5.35
,,29,5.35
,,30,5.35
,Apr,2,5.35
,,3,5.35
,,4,5.35
,,5,5.35
,,9,5.36
,,10,5.36
,,11,5.36
,,12,5.36
,,13,5.36
,,16,5.36
,,17,5.36
,,18,5.36
,,19,5.36
,,20,5.36
,,23,5.36
,,24,5.36
,,25,5.36
,,26,5.36
,,27,5.36
,,30,5.36
,May,2,5.36
,,3,5.36
,,4,5.36
,,7,5.36
,,8,5.36
,,9,5.36
,,10,5.36
,,11,5.36
,,14,5.36
,,15,5.36
,,16,5.36
,,17,5.36
,,18,5.36
,,21,5.36
,,22,5.36
,,23,5.36
,,24,5.36
,,25,5.36
,,28,5.36
,,29,5.36
,,30,5.36
,Jun,1,5.36
,,4,5.37
,,5,5.37
,,6,5.36
,,7,5.37
,,8,5.36
,,11,5.36
,,12,5.36
,,13,5.37
,,14,5.36
,,15,5.36
,,18,5.36
,,19,5.36
,,20,5.36
,,21,5.36
,,22,5.36
,,25,5.36
,,26,5.36
,,27,5.36
,,28,5.36
,,29,5.36
,Jul,2,5.37
,,3,5.36
,,4,5.36
,,5,5.36
,,6,5.36
,,9,5.37
,,10,5.36
,,11,5.36
,,12,5.36
,,13,5.36
,,16,5.36
,,17,5.36
,,18,5.36
,,19,5.36
,,20,5.36
,,23,5.36
,,24,5.36
,,25,5.36
,,26,5.36
,,27,5.34
,,30,5.35
,,31,5.35
,Aug,1,5.35
,,2,5.36
,,3,5.36
,,6,5.36
,,7,5.36
,,8,5.37
,,10,5.53
,,13,5.56
,,14,5.55
,,15,5.54
,,16,5.53
,,17,5.52
,,20,5.52
,,21,5.51
,,22,5.5
,,23,5.51
,,24,5.51
,,27,5.52
,,28,5.52
,,29,5.52
,,30,5.59
,,31,5.63
,Sep,3,5.67
,,4,5.71
,,5,5.74
,,6,5.78
,,7,5.76
,,10,5.73
,,11,5.7
,,12,5.7
,,13,5.7
,,14,5.68
,,17,5.65
,,18,5.6
,,19,5.25
,,20,5.24
,,21,5.24
,,24,5.21
,,25,5.22
,,26,5.22
,,27,5.22
,,28,5.23
,Oct,1,5.24
,,2,5.24
,,3,5.25
,,4,5.25
,,5,5.25
,,8,5.26
,,9,5.26
,,10,5.26
,,11,5.25
,,12,5.23
,,15,5.23
,,16,5.22
,,17,5.21
,,18,5.2
,,19,5.17
,,22,5.11
,,23,5.09
,,24,5.08
,,25,5.04
,,26,5
,,29,4.97
,,30,4.96
,,31,4.92
,Nov,1,4.9
,,2,4.88
,,5,4.87
,,6,4.88
,,7,4.9
,,9,4.89
,,12,4.88
,,13,4.88
,,14,4.89
,,15,4.9
,,16,4.93
,,19,4.99
,,20,5
,,21,5.03
,,22,5.03
,,23,5.05
,,26,5.06
,,27,5.07
,,28,5.09
,,29,5.13
,,30,5.15
,Dec,3,5.14
,,4,5.15
,,5,5.16
,,6,5.16
,,7,5.16
,,10,5.15
,,11,5.13
,,12,5.11
,,13,5.05
,,14,5.01
,,17,4.99
,,18,5
,,19,4.95
,,21,4.9
,,24,4.88
,,26,4.86
,,27,4.85
,,28,4.76
,,31,4.73
,,,
" After a review of the market demand and usage of MAS-administered financial benchmarks, a decision was made to discontinue the following domestic interest rates with effect from 1 January 2014: ",,,
"   (i)  Interbank (overnight, 1-week, 1-month, 2-month, 3-month, 6-month, 12-month)",,,
  (ii)  3-month commercial bills,,,
 (iii)  SGS Overnight Repo,,,
" Historical data for these rates will still be available on the MAS website. For further enquiries, please contact the Monetary and Domestic Markets Department at 6229 9150.",,,
 The Singapore Overnight Rate Average or SORA is the volume-weighted average rate of all S$ overnight cash transactions brokered in Singapore between 9am and 6:15pm.,,,
" For the Singapore Interbank Offered Rates (SIBOR) and Swap Offer Rates (SOR), please refer to the Association of Banks in Singapore website.",,,
,,,
,,,
End of Period,,,3-Month US$ SIBOR
2008,Jan,2,4.71
,,3,4.67
,,4,4.65
,,7,4.58
,,8,4.53
,,9,4.48
,,10,4.4
,,11,4.33
,,14,4.16
,,15,4.04
,,16,4
,,17,3.95
,,18,3.91
,,21,3.87
,,22,3.79
,,23,3.41
,,24,3.29
,,25,3.29
,,28,3.31
,,29,3.25
,,30,3.25
,,31,3.11
,Feb,1,3.11
,,4,3.13
,,5,3.15
,,6,3.15
,,11,3.09
,,12,3.08
,,13,3.08
,,14,3.07
,,15,3.08
,,18,3.08
,,19,3.08
,,20,3.1
,,21,3.1
,,22,3.1
,,25,3.1
,,26,3.09
,,27,3.09
,,28,3.09
,,29,3.07
,Mar,3,3.02
,,4,3.01
,,5,3.01
,,6,3
,,7,2.99
,,10,2.92
,,11,2.9
,,12,2.88
,,13,2.84
,,14,2.78
,,17,2.54
,,18,2.56
,,19,2.6
,,20,2.6
,,24,2.61
,,25,2.64
,,26,2.67
,,27,2.69
,,28,2.7
,,31,2.72
,Apr,1,2.72
,,2,2.74
,,3,2.77
,,4,2.76
,,7,2.73
,,8,2.73
,,9,2.74
,,10,2.73
,,11,2.73
,,14,2.72
,,15,2.72
,,16,2.73
,,17,2.81
,,18,2.9
,,21,2.91
,,22,2.93
,,23,2.93
,,24,2.93
,,25,2.94
,,28,2.93
,,29,2.92
,,30,2.89
,May,2,2.81
,,5,2.79
,,6,2.79
,,7,2.77
,,8,2.75
,,9,2.72
,,12,2.7
,,13,2.69
,,14,2.73
,,15,2.73
,,16,2.71
,,20,2.68
,,21,2.66
,,22,2.65
,,23,2.66
,,26,2.66
,,27,2.66
,,28,2.67
,,29,2.7
,,30,2.72
,Jun,2,2.71
,,3,2.71
,,4,2.72
,,5,2.73
,,6,2.74
,,9,2.74
,,10,2.82
,,11,2.85
,,12,2.83
,,13,2.87
,,16,2.85
,,17,2.86
,,18,2.85
,,19,2.84
,,20,2.86
,,23,2.84
,,24,2.85
,,25,2.83
,,26,2.83
,,27,2.82
,,30,2.81
,Jul,1,2.81
,,2,2.8
,,3,2.81
,,4,2.81
,,7,2.81
,,8,2.81
,,9,2.82
,,10,2.81
,,11,2.82
,,14,2.82
,,15,2.81
,,16,2.81
,,17,2.81
,,18,2.81
,,21,2.83
,,22,2.83
,,23,2.83
,,24,2.83
,,25,2.83
,,28,2.83
,,29,2.83
,,30,2.83
,,31,2.82
,Aug,1,2.83
,,4,2.82
,,5,2.83
,,6,2.85
,,7,2.83
,,8,2.84
,,11,2.83
,,12,2.83
,,13,2.83
,,14,2.83
,,15,2.83
,,18,2.82
,,19,2.83
,,20,2.82
,,21,2.82
,,22,2.82
,,25,2.82
,,26,2.83
,,27,2.82
,,28,2.84
,,29,2.83
,Sep,1,2.84
,,2,2.83
,,3,2.84
,,4,2.84
,,5,2.83
,,8,2.84
,,9,2.84
,,10,2.84
,,11,2.83
,,12,2.83
,,15,2.82
,,16,2.85
,,17,3.02
,,18,3.53
,,19,3.37
,,22,3.34
,,23,3.4
,,24,3.39
,,25,3.68
,,26,3.78
,,29,3.79
,,30,3.9
,Oct,2,4.16
,,3,4.27
,,6,4.23
,,7,4.24
,,8,4.32
,,9,4.51
,,10,4.74
,,13,4.8
,,14,4.66
,,15,4.57
,,16,4.54
,,17,4.47
,,20,4.2
,,21,3.92
,,22,3.65
,,23,3.53
,,24,3.52
,,28,3.48
,,29,3.43
,,30,3.28
,,31,3.09
,Nov,3,2.93
,,4,2.8
,,5,2.57
,,6,2.42
,,7,2.33
,,10,2.29
,,11,2.22
,,12,2.16
,,13,2.12
,,14,2.23
,,17,2.28
,,18,2.23
,,19,2.21
,,20,2.17
,,21,2.15
,,24,2.15
,,25,2.19
,,26,2.21
,,27,2.2
,,28,2.22
,Dec,1,2.24
,,2,2.23
,,3,2.22
,,4,2.19
,,5,2.19
,,9,2.19
,,10,2.13
,,11,2.07
,,12,1.95
,,15,1.9
,,16,1.86
,,17,1.63
,,18,1.55
,,19,1.5
,,22,1.5
,,23,1.48
,,24,1.47
,,26,1.47
,,29,1.47
,,30,1.45
,,31,1.44
,,,
" After a review of the market demand and usage of MAS-administered financial benchmarks, a decision was made to discontinue the following domestic interest rates with effect from 1 January 2014: ",,,
"   (i)  Interbank (overnight, 1-week, 1-month, 2-month, 3-month, 6-month, 12-month)",,,
  (ii)  3-month commercial bills,,,
 (iii)  SGS Overnight Repo,,,
" Historical data for these rates will still be available on the MAS website. For further enquiries, please contact the Monetary and Domestic Markets Department at 6229 9150.",,,
 The Singapore Overnight Rate Average or SORA is the volume-weighted average rate of all S$ overnight cash transactions brokered in Singapore between 9am and 6:15pm.,,,
" For the Singapore Interbank Offered Rates (SIBOR) and Swap Offer Rates (SOR), please refer to the Association of Banks in Singapore website.",,,
,,,
,,,
End of Period,,,3-Month US$ SIBOR
2009,Jan,2,1.42
,,5,1.42
,,6,1.41
,,7,1.4
,,8,1.38
,,9,1.3
,,12,1.2
,,13,1.13
,,14,1.1
,,15,1.09
,,16,1.14
,,19,1.14
,,20,1.14
,,21,1.14
,,22,1.15
,,23,1.16
,,28,1.18
,,29,1.17
,,30,1.18
,Feb,2,1.24
,,3,1.24
,,4,1.24
,,5,1.25
,,6,1.24
,,9,1.22
,,10,1.22
,,11,1.23
,,12,1.24
,,13,1.24
,,16,1.25
,,17,1.24
,,18,1.25
,,19,1.26
,,20,1.25
,,23,1.24
,,24,1.24
,,25,1.25
,,26,1.26
,,27,1.26
,Mar,2,1.26
,,3,1.26
,,4,1.27
,,5,1.26
,,6,1.29
,,9,1.3
,,10,1.32
,,11,1.33
,,12,1.33
,,13,1.31
,,16,1.32
,,17,1.31
,,18,1.3
,,19,1.24
,,20,1.22
,,23,1.23
,,24,1.22
,,25,1.22
,,26,1.23
,,27,1.23
,,30,1.22
,,31,1.2
,Apr,1,1.19
,,2,1.17
,,3,1.17
,,6,1.16
,,7,1.16
,,8,1.15
,,9,1.14
,,13,1.13
,,14,1.14
,,15,1.13
,,16,1.12
,,17,1.1
,,20,1.11
,,21,1.1
,,22,1.11
,,23,1.1
,,24,1.09
,,27,1.07
,,28,1.05
,,29,1.04
,,30,1.02
,May,4,1.01
,,5,1.01
,,6,1
,,7,0.97
,,8,0.95
,,11,0.92
,,12,0.91
,,13,0.9
,,14,0.88
,,15,0.85
,,18,0.81
,,19,0.78
,,20,0.75
,,21,0.71
,,22,0.67
,,25,0.66
,,26,0.66
,,27,0.67
,,28,0.68
,,29,0.68
,Jun,1,0.66
,,2,0.65
,,3,0.65
,,4,0.64
,,5,0.64
,,8,0.66
,,9,0.65
,,10,0.65
,,11,0.64
,,12,0.64
,,15,0.63
,,16,0.62
,,17,0.62
,,18,0.62
,,19,0.62
,,22,0.62
,,23,0.61
,,24,0.61
,,25,0.61
,,26,0.6
,,29,0.6
,,30,0.6
,Jul,1,0.6
,,2,0.59
,,3,0.58
,,6,0.56
,,7,0.55
,,8,0.55
,,9,0.53
,,10,0.52
,,13,0.5
,,14,0.51
,,15,0.51
,,16,0.52
,,17,0.51
,,20,0.51
,,21,0.51
,,22,0.5
,,23,0.5
,,24,0.51
,,27,0.5
,,28,0.5
,,29,0.51
,,30,0.5
,,31,0.49
,Aug,3,0.49
,,4,0.48
,,5,0.48
,,6,0.48
,,7,0.48
,,11,0.47
,,12,0.47
,,13,0.46
,,14,0.45
,,17,0.45
,,18,0.45
,,19,0.44
,,20,0.43
,,21,0.42
,,24,0.4
,,25,0.39
,,26,0.38
,,27,0.38
,,28,0.37
,,31,0.36
,Sep,1,0.35
,,2,0.34
,,3,0.33
,,4,0.33
,,7,0.32
,,8,0.31
,,9,0.31
,,10,0.31
,,11,0.3
,,14,0.3
,,15,0.3
,,16,0.3
,,17,0.3
,,18,0.3
,,22,0.3
,,23,0.3
,,24,0.3
,,25,0.3
,,28,0.3
,,29,0.3
,,30,0.3
,Oct,1,0.3
,,2,0.29
,,5,0.29
,,6,0.29
,,7,0.29
,,8,0.29
,,9,0.29
,,12,0.29
,,13,0.29
,,14,0.29
,,15,0.29
,,16,0.29
,,19,0.29
,,20,0.29
,,21,0.29
,,22,0.29
,,23,0.29
,,26,0.29
,,27,0.29
,,28,0.29
,,29,0.28
,,30,0.28
,Nov,2,0.29
,,3,0.29
,,4,0.29
,,5,0.28
,,6,0.29
,,9,0.28
,,10,0.28
,,11,0.28
,,12,0.28
,,13,0.28
,,16,0.28
,,17,0.28
,,18,0.27
,,19,0.27
,,20,0.27
,,23,0.27
,,24,0.27
,,25,0.27
,,26,0.27
,,30,0.26
,Dec,1,0.26
,,2,0.26
,,3,0.26
,,4,0.26
,,7,0.26
,,8,0.26
,,9,0.26
,,10,0.26
,,11,0.26
,,14,0.26
,,15,0.26
,,16,0.26
,,17,0.26
,,18,0.26
,,21,0.26
,,22,0.26
,,23,0.26
,,24,0.26
,,28,0.26
,,29,0.26
,,30,0.26
,,31,0.25
,,,
" After a review of the market demand and usage of MAS-administered financial benchmarks, a decision was made to discontinue the following domestic interest rates with effect from 1 January 2014: ",,,
"   (i)  Interbank (overnight, 1-week, 1-month, 2-month, 3-month, 6-month, 12-month)",,,
  (ii)  3-month commercial bills,,,
 (iii)  SGS Overnight Repo,,,
" Historical data for these rates will still be available on the MAS website. For further enquiries, please contact the Monetary and Domestic Markets Department at 6229 9150.",,,
 The Singapore Overnight Rate Average or SORA is the volume-weighted average rate of all S$ overnight cash transactions brokered in Singapore between 9am and 6:15pm.,,,
" For the Singapore Interbank Offered Rates (SIBOR) and Swap Offer Rates (SOR), please refer to the Association of Banks in Singapore website.",,,
,,,
,,,
End of Period,,,3-Month US$ SIBOR
2010,Jan,4,0.25
,,5,0.26
,,6,0.26
,,7,0.25
,,8,0.25
,,11,0.26
,,12,0.26
,,13,0.26
,,14,0.26
,,15,0.26
,,18,0.25
,,19,0.25
,,20,0.25
,,21,0.25
,,22,0.25
,,25,0.25
,,26,0.25
,,27,0.25
,,28,0.25
,,29,0.25
,Feb,1,0.25
,,2,0.25
,,3,0.26
,,4,0.25
,,5,0.25
,,8,0.25
,,9,0.25
,,10,0.25
,,11,0.25
,,12,0.25
,,17,0.25
,,18,0.25
,,19,0.26
,,22,0.26
,,23,0.26
,,24,0.25
,,25,0.25
,,26,0.25
,Mar,1,0.25
,,2,0.25
,,3,0.25
,,4,0.25
,,5,0.25
,,8,0.25
,,9,0.26
,,10,0.26
,,11,0.26
,,12,0.26
,,15,0.26
,,16,0.26
,,17,0.26
,,18,0.26
,,19,0.27
,,22,0.28
,,23,0.28
,,24,0.28
,,25,0.29
,,26,0.29
,,29,0.29
,,30,0.29
,,31,0.29
,Apr,1,0.29
,,5,0.29
,,6,0.29
,,7,0.29
,,8,0.29
,,9,0.3
,,12,0.3
,,13,0.3
,,14,0.3
,,15,0.3
,,16,0.3
,,19,0.31
,,20,0.31
,,21,0.31
,,22,0.31
,,23,0.32
,,26,0.32
,,27,0.33
,,28,0.33
,,29,0.34
,,30,0.35
,May,3,0.35
,,4,0.35
,,5,0.36
,,6,0.37
,,7,0.41
,,10,0.44
,,11,0.43
,,12,0.43
,,13,0.44
,,14,0.44
,,17,0.45
,,18,0.46
,,19,0.48
,,20,0.48
,,21,0.5
,,24,0.5
,,25,0.52
,,26,0.54
,,27,0.55
,,31,0.54
,Jun,1,0.54
,,2,0.54
,,3,0.54
,,4,0.54
,,7,0.54
,,8,0.54
,,9,0.54
,,10,0.54
,,11,0.54
,,14,0.54
,,15,0.54
,,16,0.54
,,17,0.54
,,18,0.54
,,21,0.54
,,22,0.54
,,23,0.54
,,24,0.54
,,25,0.54
,,28,0.54
,,29,0.54
,,30,0.54
,Jul,1,0.54
,,2,0.54
,,5,0.54
,,6,0.54
,,7,0.54
,,8,0.53
,,9,0.53
,,12,0.53
,,13,0.53
,,14,0.53
,,15,0.53
,,16,0.53
,,19,0.52
,,20,0.52
,,21,0.52
,,22,0.51
,,23,0.51
,,26,0.5
,,27,0.5
,,28,0.49
,,29,0.49
,,30,0.48
,Aug,2,0.47
,,3,0.46
,,4,0.45
,,5,0.44
,,6,0.43
,,10,0.42
,,11,0.4
,,12,0.4
,,13,0.39
,,16,0.38
,,17,0.38
,,18,0.36
,,19,0.35
,,20,0.35
,,23,0.33
,,24,0.32
,,25,0.31
,,26,0.31
,,27,0.31
,,30,0.3
,,31,0.3
,Sep,1,0.3
,,2,0.3
,,3,0.3
,,6,0.3
,,7,0.3
,,8,0.3
,,9,0.3
,,13,0.3
,,14,0.3
,,15,0.3
,,16,0.3
,,17,0.3
,,20,0.3
,,21,0.29
,,22,0.29
,,23,0.29
,,24,0.3
,,27,0.29
,,28,0.29
,,29,0.29
,,30,0.29
,Oct,1,0.29
,,4,0.29
,,5,0.29
,,6,0.29
,,7,0.29
,,8,0.29
,,11,0.29
,,12,0.29
,,13,0.29
,,14,0.29
,,15,0.29
,,18,0.29
,,19,0.29
,,20,0.29
,,21,0.29
,,22,0.29
,,25,0.29
,,26,0.29
,,27,0.29
,,28,0.29
,,29,0.29
,Nov,1,0.29
,,2,0.29
,,3,0.29
,,4,0.29
,,8,0.29
,,9,0.29
,,10,0.29
,,11,0.29
,,12,0.29
,,15,0.29
,,16,0.29
,,18,0.29
,,19,0.29
,,22,0.29
,,23,0.29
,,24,0.29
,,25,0.29
,,26,0.29
,,29,0.29
,,30,0.3
,Dec,1,0.31
,,2,0.31
,,3,0.31
,,6,0.31
,,7,0.31
,,8,0.31
,,9,0.3
,,10,0.31
,,13,0.3
,,14,0.3
,,15,0.3
,,16,0.3
,,17,0.31
,,20,0.3
,,21,0.3
,,22,0.3
,,23,0.3
,,24,0.3
,,27,0.3
,,28,0.3
,,29,0.3
,,30,0.3
,,31,0.3
,,,
" After a review of the market demand and usage of MAS-administered financial benchmarks, a decision was made to discontinue the following domestic interest rates with effect from 1 January 2014: ",,,
"   (i)  Interbank (overnight, 1-week, 1-month, 2-month, 3-month, 6-month, 12-month)",,,
  (ii)  3-month commercial bills,,,
 (iii)  SGS Overnight Repo,,,
" Historical data for these rates will still be available on the MAS website. For further enquiries, please contact the Monetary and Domestic Markets Department at 6229 9150.",,,
 The Singapore Overnight Rate Average or SORA is the volume-weighted average rate of all S$ overnight cash transactions brokered in Singapore between 9am and 6:15pm.,,,
" For the Singapore Interbank Offered Rates (SIBOR) and Swap Offer Rates (SOR), please refer to the Association of Banks in Singapore website.",,,
,,,
,,,
End of Period,,,3-Month US$ SIBOR
2011,Jan,3,0.3
,,4,0.3
,,5,0.3
,,6,0.3
,,7,0.31
,,10,0.31
,,11,0.31
,,12,0.31
,,13,0.31
,,14,0.31
,,17,0.31
,,18,0.31
,,19,0.31
,,20,0.31
,,21,0.31
,,24,0.31
,,25,0.3
,,26,0.31
,,27,0.31
,,28,0.31
,,31,0.31
,Feb,1,0.31
,,2,0.31
,,7,0.31
,,8,0.31
,,9,0.31
,,10,0.31
,,11,0.31
,,14,0.31
,,15,0.31
,,16,0.31
,,17,0.31
,,18,0.31
,,21,0.31
,,22,0.31
,,23,0.31
,,24,0.31
,,25,0.31
,,28,0.31
,Mar,1,0.31
,,2,0.31
,,3,0.31
,,4,0.31
,,7,0.31
,,8,0.31
,,9,0.31
,,10,0.31
,,11,0.31
,,14,0.31
,,15,0.31
,,16,0.31
,,17,0.31
,,18,0.31
,,21,0.31
,,22,0.31
,,23,0.31
,,24,0.31
,,25,0.31
,,28,0.31
,,29,0.31
,,30,0.31
,,31,0.31
,Apr,1,0.31
,,4,0.31
,,5,0.3
,,6,0.3
,,7,0.3
,,8,0.3
,,11,0.29
,,12,0.29
,,13,0.29
,,14,0.28
,,15,0.28
,,18,0.28
,,19,0.28
,,20,0.28
,,21,0.28
,,25,0.28
,,26,0.28
,,27,0.28
,,28,0.28
,,29,0.28
,May,3,0.28
,,4,0.28
